Home_Team;Home_Away;Home_Min;Home_PK;Home_PKatt;Home_Sh;Home_SoT;Home_CrdY;Home_CrdR;Home_Touches;Home_Tkl;Home_Int;Home_Blocks;Home_SCA_SCA;Home_GCA_SCA;Home_Cmp_Passes;Home_Att_Passes;Home_Cmp_percent_Passes;Home_PrgP_Passes;Home_Carries_Carries;Home_PrgC_Carries;Home_Att_Take_Ons;Home_Succ_Take_Ons;Win
Palmeiras;1;990;1;1;16;3;4;0;562;9;12;12;27;4;340;440;773;47;310;21;21;10;0
Coritiba;1;990;0;0;17;9;2;0;594;14;15;8;31;6;405;491;825;39;404;22;17;9;1
Atlético Mineiro;1;990;0;0;15;5;2;0;662;9;7;12;27;4;489;569;859;41;460;22;21;9;1
Botafogo (RJ);1;990;1;1;8;3;1;0;641;14;6;13;15;1;433;525;825;39;386;12;26;14;0
Fortaleza;1;990;0;0;22;5;2;0;588;11;5;7;37;0;405;496;817;48;365;30;21;14;0
Avaí;1;990;0;0;13;2;3;0;699;16;14;14;25;2;488;596;819;43;418;12;8;6;1
São Paulo;1;990;0;0;18;8;1;0;644;17;6;6;34;8;485;559;868;46;485;11;13;8;1
Cuiabá;1;989;0;0;11;4;1;1;494;12;8;4;20;1;301;392;768;36;263;16;22;17;1
América (MG);1;990;0;0;16;3;2;0;596;8;8;6;30;0;381;508;75;62;307;25;15;11;0
Juventude;1;990;0;0;17;4;2;0;583;16;12;7;26;0;323;453;713;47;293;12;22;10;0
Atlético Goianiense;1;990;0;0;13;5;1;0;581;12;14;9;23;3;370;483;766;61;322;22;8;5;1
Bragantino;1;969;0;0;12;2;1;1;397;15;8;5;21;2;219;293;747;20;241;10;7;5;1
Fluminense;1;990;0;0;13;9;3;0;467;16;6;6;25;10;273;356;767;23;243;12;24;14;1
Palmeiras;1;990;0;0;14;6;1;0;555;22;12;11;25;8;359;439;818;31;287;15;19;9;1
Corinthians;1;990;0;0;13;3;1;0;723;18;14;8;21;4;524;620;845;52;331;21;17;8;1
Fluminense;1;920;0;0;15;4;3;1;571;8;16;13;23;0;369;462;799;36;317;28;25;18;0
Internacional;1;990;1;1;10;3;3;0;405;14;15;11;22;6;235;311;756;34;259;13;7;6;1
São Paulo;1;990;0;0;15;2;2;0;570;18;9;17;27;2;343;449;764;37;267;19;18;11;1
Coritiba;1;971;0;0;11;4;1;1;565;21;6;12;21;0;373;456;818;34;289;15;13;3;0
Botafogo (RJ);1;990;0;0;22;7;4;0;570;18;9;12;42;0;345;461;748;34;299;16;17;11;0
Juventude;1;944;0;0;10;1;1;1;483;20;6;12;17;2;272;366;743;19;207;13;24;18;0
Bragantino;1;990;0;0;18;7;2;0;612;16;12;7;31;7;378;481;786;42;420;21;18;10;1
Goiás;1;990;0;0;7;2;4;0;589;15;8;11;11;2;390;489;798;50;328;24;21;5;0
Flamengo;1;990;0;0;15;6;1;0;755;12;7;4;27;4;583;656;889;44;484;18;23;14;1
Botafogo (RJ);1;990;0;0;17;3;6;0;448;16;11;9;28;2;216;312;692;23;181;13;25;14;1
Palmeiras;1;990;0;0;29;12;2;0;501;14;7;7;49;6;320;406;788;52;315;30;16;10;1
Avaí;1;990;2;2;10;2;1;0;588;24;6;11;21;5;375;473;793;34;308;20;14;10;1
Atlético Mineiro;1;990;0;0;16;3;4;0;507;18;2;12;26;3;339;410;827;31;204;17;15;5;1
Corinthians;1;990;1;1;16;2;1;0;775;23;9;6;26;1;554;661;838;70;534;21;13;8;1
Coritiba;1;984;0;0;24;3;5;2;556;17;9;7;36;0;327;438;747;35;324;26;19;10;0
Fortaleza;1;990;0;0;18;8;1;0;547;19;12;8;30;2;278;402;692;46;236;29;24;13;1
Internacional;1;989;1;1;17;6;6;1;750;16;5;2;33;3;548;666;823;72;532;28;21;13;0
Atlético Goianiense;1;990;0;1;25;5;3;0;647;11;3;6;46;6;480;567;847;60;310;25;8;6;1
Fluminense;1;990;0;0;19;3;0;0;639;13;11;13;33;2;445;517;861;43;397;27;29;17;1
São Paulo;1;990;0;0;12;3;3;0;454;15;6;12;22;2;233;327;713;29;236;15;14;3;0
Internacional;1;990;0;0;15;8;2;0;690;21;7;8;25;5;503;575;875;34;443;19;17;11;1
Athletico Paranaense;1;990;0;0;10;6;4;0;385;17;14;17;11;4;179;267;67;20;214;19;18;7;1
Flamengo;1;990;0;1;22;7;1;0;593;22;9;11;45;6;366;475;771;56;344;24;15;12;1
Atlético Mineiro;1;990;0;0;17;6;0;0;823;19;12;9;33;4;628;705;891;49;550;20;20;17;1
Botafogo (RJ);1;990;0;0;9;1;3;0;346;21;16;18;16;0;139;210;662;12;157;11;22;9;0
Goiás;1;990;0;0;15;5;3;0;499;13;9;10;28;2;254;366;694;21;262;15;22;11;1
Fluminense;1;990;0;0;15;6;0;0;660;7;12;8;28;8;494;563;877;41;372;24;26;15;1
Juventude;1;990;0;0;17;3;2;0;728;10;9;5;32;1;551;636;866;60;473;23;24;13;0
Santos;1;990;0;0;16;7;4;0;561;16;6;7;32;2;366;461;794;44;232;19;28;13;0
Palmeiras;1;989;0;0;35;7;1;1;731;14;10;10;59;0;501;611;82;58;363;21;19;9;0
Avaí;1;990;0;0;12;3;0;0;722;16;6;17;20;1;496;611;812;43;415;18;21;14;0
Atlético Goianiense;1;990;1;1;10;2;5;0;509;10;9;9;20;2;333;426;782;33;299;23;13;7;0
Coritiba;1;983;0;0;11;4;2;1;431;16;8;12;20;3;235;317;741;19;209;13;21;12;1
América (MG);1;990;0;0;21;5;2;0;580;9;6;12;38;2;353;470;751;50;331;33;15;7;1
Bragantino;1;989;0;0;18;6;1;1;639;24;4;7;32;0;379;514;737;56;398;20;27;16;0
Bragantino;1;990;0;0;37;12;1;0;552;19;6;14;67;7;305;413;738;38;337;27;15;10;1
Fluminense;1;990;0;0;18;6;2;0;642;20;2;16;31;4;457;538;849;37;385;12;9;4;1
Goiás;1;990;0;0;11;3;2;0;392;13;8;7;19;4;202;288;701;16;208;15;12;6;1
Corinthians;1;990;0;0;7;2;2;0;564;14;4;13;13;0;379;480;79;37;277;15;14;9;1
Cuiabá;1;990;0;0;14;6;1;0;556;19;10;9;26;3;354;451;785;45;293;9;18;8;1
Santos;1;990;0;0;19;5;5;0;506;15;10;11;35;1;301;395;762;26;314;16;10;7;1
Internacional;1;990;0;0;21;4;0;0;820;17;19;9;38;1;588;710;828;63;547;30;11;8;1
Avaí;1;990;1;1;13;3;5;0;500;21;6;10;23;1;278;374;743;25;236;13;9;5;1
Flamengo;1;990;0;0;17;4;0;0;700;14;6;17;24;3;516;584;884;48;442;21;28;15;1
Ceará;1;990;0;0;18;7;1;0;553;18;9;6;28;2;374;468;799;42;304;16;5;4;1
Atlético Goianiense;1;990;0;0;15;3;1;0;720;15;10;12;24;0;518;615;842;43;510;29;15;10;0
Botafogo (RJ);1;990;0;0;14;2;4;0;384;6;11;12;25;0;216;294;735;23;222;16;22;10;0
América (MG);1;990;0;0;25;4;3;0;673;13;13;12;47;0;460;553;832;66;361;28;39;16;0
Palmeiras;1;990;0;0;16;8;3;0;655;17;9;12;24;1;447;554;807;50;455;23;18;6;1
Ceará;1;990;0;0;14;5;0;0;529;27;10;12;26;2;315;412;765;44;294;21;19;8;1
Bragantino;1;990;0;0;14;7;4;0;567;16;11;15;27;4;352;461;764;30;374;10;17;9;1
Goiás;1;990;0;0;15;5;2;0;379;24;15;10;21;4;171;250;684;18;155;15;14;7;0
Athletico Paranaense;1;990;0;0;15;9;3;0;524;17;17;9;23;8;327;418;782;37;324;16;10;6;1
Flamengo;1;990;0;0;27;11;3;0;695;19;10;6;45;8;523;586;892;74;428;18;20;7;1
Santos;1;990;0;0;16;7;2;0;456;15;13;17;30;2;244;335;728;27;231;20;22;13;1
Corinthians;1;990;0;0;19;6;1;0;717;9;4;5;35;4;550;638;862;72;441;33;20;13;1
América (MG);1;990;0;0;15;3;4;0;556;10;11;11;26;0;332;437;76;36;301;26;16;7;0
Botafogo (RJ);1;990;0;0;17;6;0;0;646;16;11;6;31;3;437;529;826;37;391;17;20;12;1
Avaí;1;990;0;0;13;4;1;0;481;24;8;14;24;2;287;371;774;36;234;20;21;9;0
Palmeiras;1;990;0;0;18;9;0;0;556;14;18;10;31;4;348;435;80;48;313;16;15;2;1
Juventude;1;990;0;0;13;7;1;0;472;12;9;7;24;2;292;383;762;26;244;13;9;2;1
Fluminense;1;989;0;0;24;7;5;1;686;10;5;11;45;4;466;575;81;41;424;22;20;8;1
Atlético Mineiro;1;990;0;0;14;6;2;0;653;13;12;15;23;2;459;564;814;39;360;12;15;8;0
Atlético Goianiense;1;990;0;0;23;6;0;0;749;11;13;11;41;0;499;625;798;67;464;32;39;26;0
Coritiba;1;987;0;0;4;2;6;1;518;21;16;8;7;2;296;403;734;26;279;5;15;7;1
América (MG);1;990;1;1;21;8;3;0;535;10;9;18;42;8;332;417;796;45;318;17;14;7;1
Corinthians;1;990;0;0;14;4;1;0;746;18;10;13;20;5;544;636;855;38;430;17;22;12;1
Cuiabá;1;990;0;0;5;1;2;0;473;18;9;10;6;0;268;367;73;30;284;16;14;6;0
Santos;1;990;0;0;15;7;2;0;441;24;13;17;20;0;239;315;759;31;213;20;14;9;1
Flamengo;1;990;0;0;19;8;2;0;533;18;13;4;34;5;383;447;857;54;360;16;11;10;1
Internacional;1;990;0;0;18;5;5;0;619;8;14;10;28;4;419;518;809;49;400;13;18;9;1
Athletico Paranaense;1;990;0;0;12;3;2;0;571;14;9;12;21;0;364;453;804;33;297;17;18;10;0
Bragantino;1;990;0;0;18;8;1;0;653;16;17;10;26;7;451;542;832;54;472;15;14;10;1
Ceará;1;989;0;0;18;4;1;1;640;15;10;8;32;2;416;524;794;48;336;16;27;10;0
Ceará;1;949;1;1;11;6;3;1;457;14;3;7;19;2;291;376;774;31;254;13;15;10;0
Goiás;1;990;0;0;18;4;1;0;525;17;4;9;27;1;302;397;761;41;282;21;22;13;1
Corinthians;1;990;0;0;16;4;0;0;667;26;14;9;24;2;407;530;768;30;351;18;16;7;1
Flamengo;1;990;1;1;15;5;0;0;614;24;17;8;28;8;423;503;841;56;399;23;31;22;1
Internacional;1;990;0;0;9;3;1;0;428;29;9;14;16;6;216;306;706;14;144;12;19;14;1
Athletico Paranaense;1;990;1;2;8;2;3;0;431;12;9;10;17;2;249;343;726;29;237;14;16;7;1
Cuiabá;1;990;0;0;19;5;2;0;596;19;9;14;33;0;372;482;772;53;343;17;21;9;0
América (MG);1;990;0;0;18;6;1;0;537;13;9;10;34;6;324;427;759;51;292;28;32;13;1
Bragantino;1;990;0;0;23;5;1;0;627;12;9;11;41;2;407;508;801;57;431;20;24;14;1
Juventude;1;990;0;0;15;3;1;0;683;15;9;8;25;0;453;575;788;56;309;21;23;11;0
Atlético Goianiense;1;990;0;0;11;4;1;0;503;9;7;8;20;4;293;378;775;28;241;14;18;12;1
São Paulo;1;990;0;0;13;5;2;0;649;15;10;10;23;0;443;548;808;60;349;9;17;10;0
Palmeiras;1;990;1;1;18;7;2;0;618;22;10;7;30;5;402;487;825;43;376;32;22;8;1
Fluminense;1;990;0;0;11;5;2;0;719;15;7;16;20;2;532;617;862;37;501;16;30;12;1
Fortaleza;1;929;0;0;16;7;1;1;418;27;6;11;28;5;217;297;731;28;211;16;30;13;1
Atlético Mineiro;1;990;0;0;21;8;1;0;657;17;10;11;38;3;466;550;847;51;417;28;24;13;0
Coritiba;1;990;0;0;15;2;3;0;578;14;9;13;28;2;378;473;799;40;335;18;11;5;0
Corinthians;1;990;0;0;14;4;2;0;626;18;11;4;27;0;428;535;80;50;383;15;16;11;0
Cuiabá;1;990;0;0;13;4;4;0;476;8;13;1;22;1;303;397;763;33;322;10;11;6;1
Coritiba;1;990;0;0;7;2;3;0;523;16;12;8;14;0;305;404;755;25;308;9;22;9;0
Flamengo;1;990;0;0;19;13;3;0;704;7;10;10;36;10;547;620;882;56;482;19;28;23;1
São Paulo;1;990;0;0;16;4;1;0;525;9;3;7;28;6;323;435;743;31;301;14;10;6;1
Ceará;1;990;0;0;13;3;3;0;680;21;15;7;22;0;411;540;761;47;412;21;34;15;0
América (MG);1;990;0;0;16;5;1;0;510;13;15;11;28;2;259;385;673;39;248;30;33;21;1
Internacional;1;990;0;0;15;5;1;0;438;23;11;15;25;4;253;327;774;24;231;12;17;9;1
Atlético Mineiro;1;990;0;0;28;7;0;0;759;11;11;10;55;0;555;676;821;90;503;27;8;6;0
Fluminense;1;990;0;0;15;6;2;0;731;15;7;14;27;9;539;630;856;74;383;30;17;8;1
Fortaleza;1;990;0;0;13;4;1;0;455;20;20;9;21;2;223;315;708;28;232;10;15;8;1
Santos;1;990;0;0;13;5;4;0;415;14;14;11;20;2;220;297;741;37;205;14;12;4;1
Avaí;1;990;0;0;10;2;5;0;630;21;16;9;15;0;395;516;766;30;314;11;12;4;0
Goiás;1;979;0;0;15;6;2;1;357;14;8;8;26;3;173;248;698;20;154;21;10;7;1
Coritiba;1;990;0;0;12;3;4;0;532;24;6;11;18;2;316;405;78;34;328;15;19;7;1
São Paulo;1;990;0;0;15;8;2;0;802;23;9;8;24;0;563;675;834;51;469;18;28;10;0
Botafogo (RJ);1;990;0;0;14;4;3;0;590;20;18;16;22;0;360;461;781;45;397;17;29;14;0
Internacional;1;990;1;2;22;11;0;0;672;9;10;11;40;6;483;566;853;47;471;26;17;9;1
Corinthians;1;990;0;0;14;4;1;0;596;22;6;8;21;1;353;491;719;46;346;19;13;6;1
Athletico Paranaense;1;990;0;0;7;2;2;0;385;24;11;9;13;2;192;278;691;17;176;16;14;6;1
América (MG);1;990;0;0;25;10;2;0;607;7;13;16;44;4;387;475;815;55;319;26;17;7;1
Fortaleza;1;990;0;1;14;3;1;0;550;17;10;9;25;2;319;432;738;50;307;15;39;23;0
Atlético Goianiense;1;990;0;0;12;2;1;0;624;18;11;7;21;0;422;515;819;43;330;20;23;7;0
Santos;1;990;0;0;24;8;1;0;672;14;8;11;45;2;465;582;799;66;432;42;21;10;0
Ceará;1;990;0;0;8;4;4;0;481;24;7;10;14;2;286;383;747;25;189;12;19;12;1
Internacional;1;990;0;0;16;3;1;0;865;13;15;6;32;2;667;759;879;68;480;20;12;8;1
Fluminense;1;990;0;0;15;6;1;0;665;12;9;6;24;3;475;569;835;38;437;21;39;28;1
Palmeiras;1;990;0;0;24;9;0;0;675;16;10;9;44;3;462;567;815;77;392;26;21;6;1
Coritiba;1;990;0;0;13;5;6;0;482;20;5;11;24;4;268;375;715;25;203;17;17;7;1
Avaí;1;990;1;1;8;3;4;0;487;20;10;12;15;1;240;340;706;23;148;5;19;7;1
Botafogo (RJ);1;990;0;0;12;4;2;0;575;10;12;18;21;3;358;451;794;25;305;21;20;10;1
Flamengo;1;984;0;0;18;6;1;2;589;36;9;14;34;2;382;466;82;48;370;23;10;3;0
Ceará;1;932;0;0;8;1;6;2;462;8;11;16;12;0;273;361;756;22;282;10;16;7;0
América (MG);1;990;0;0;16;7;1;0;548;18;9;16;29;2;340;433;785;47;307;20;26;13;1
Palmeiras;1;959;0;0;19;3;3;1;612;17;7;11;34;2;385;490;786;50;339;15;16;8;1
Atlético Goianiense;1;990;0;0;19;4;3;0;544;10;9;9;31;2;364;458;795;52;379;21;15;4;0
São Paulo;1;990;0;0;17;6;2;0;712;10;10;6;31;8;542;622;871;54;458;22;9;4;1
Santos;1;990;0;0;11;4;3;0;509;14;11;7;21;2;298;402;741;32;234;16;34;16;1
Corinthians;1;990;0;0;19;8;0;0;758;9;11;7;32;2;566;664;852;56;429;22;16;9;1
Fluminense;1;990;0;0;21;6;1;0;790;5;13;12;38;7;634;707;897;59;540;10;9;6;1
Fortaleza;1;990;0;0;20;8;2;0;385;14;7;10;32;5;200;275;727;29;223;14;21;11;1
Coritiba;1;990;0;0;14;4;2;0;397;8;9;8;24;2;212;295;719;31;209;15;14;7;1
Cuiabá;1;990;0;0;11;3;2;0;451;17;19;10;21;4;241;343;703;27;215;12;10;3;1
Goiás;1;990;0;0;6;1;4;0;501;26;13;8;11;0;260;364;714;17;233;4;22;6;0
Atlético Mineiro;1;990;0;0;16;3;3;0;684;18;6;9;30;0;462;567;815;66;379;32;26;12;0
Internacional;1;990;0;0;9;3;1;0;614;28;16;9;15;2;406;490;829;36;312;14;14;7;1
Atlético Mineiro;1;990;1;1;13;4;2;0;398;29;17;13;21;3;213;280;761;24;219;22;19;7;1
Ceará;1;990;0;1;15;3;3;0;594;11;11;8;29;2;375;487;77;55;352;23;11;5;0
Goiás;1;990;0;0;12;3;3;0;618;15;11;18;18;0;373;481;775;36;363;20;24;8;0
Athletico Paranaense;1;990;0;0;17;6;3;0;475;14;11;5;32;4;305;387;788;47;248;11;11;5;1
Avaí;1;990;0;0;20;3;2;0;598;20;9;5;34;2;374;500;748;59;360;24;22;11;0
Flamengo;1;990;0;1;22;9;1;0;800;15;9;2;42;8;632;717;881;91;549;31;17;9;1
Corinthians;1;990;0;0;15;6;1;0;795;13;12;6;25;4;590;699;844;31;567;28;17;9;1
Botafogo (RJ);1;990;0;0;10;2;4;0;525;12;12;9;16;2;335;434;772;26;343;21;17;9;0
São Paulo;1;990;0;0;19;7;2;0;691;12;11;12;33;5;511;598;855;54;367;29;15;12;1
Athletico Paranaense;1;990;1;1;9;1;4;0;514;17;11;6;15;2;292;398;734;29;303;13;19;10;1
Fluminense;1;990;0;0;12;2;5;0;655;11;9;17;21;0;448;551;813;38;357;22;21;13;0
Palmeiras;1;990;0;0;20;7;1;0;481;14;9;14;31;6;291;375;776;26;259;14;19;11;1
Santos;1;990;0;0;18;7;2;0;500;20;9;15;27;4;258;350;737;23;259;19;20;19;1
Juventude;1;981;0;1;12;2;3;1;576;14;3;6;21;0;380;478;795;49;294;8;20;8;0
Avaí;1;925;1;1;13;3;5;1;409;18;5;15;24;5;201;288;698;28;167;15;22;14;1
Fortaleza;1;919;0;0;11;3;5;1;429;9;6;8;19;0;249;348;716;17;252;12;15;12;0
Bragantino;1;990;0;0;14;5;2;0;569;17;10;10;22;3;357;443;806;54;388;21;13;3;1
Atlético Goianiense;1;990;1;1;28;9;4;0;467;16;8;10;45;5;271;359;755;28;206;16;10;2;1
Santos;1;988;1;1;9;4;2;1;497;10;5;13;20;2;302;398;759;25;287;21;20;6;0
Palmeiras;1;990;0;0;19;11;1;0;664;18;11;10;36;8;480;559;859;74;398;19;21;9;1
América (MG);1;990;0;0;13;4;2;0;423;16;11;18;24;2;205;313;655;33;185;15;9;2;0
Avaí;1;990;1;1;5;1;2;0;573;13;10;5;11;1;384;489;785;39;400;13;20;10;0
Cuiabá;1;990;0;0;21;5;2;0;467;12;4;8;31;0;289;369;783;24;193;13;18;5;0
Corinthians;1;990;1;1;6;2;1;0;578;18;11;11;12;3;339;453;748;31;204;11;23;11;1
Internacional;1;990;0;0;20;11;1;0;606;10;11;10;29;5;421;500;842;34;334;20;11;5;1
