Home_Team;Home_Away;Home_Min;Home_PK;Home_PKatt;Home_Sh;Home_SoT;Home_CrdY;Home_CrdR;Home_Touches;Home_Tkl;Home_Int;Home_Blocks;Home_SCA_SCA;Home_GCA_SCA;Home_Cmp_Passes;Home_Att_Passes;Home_Cmp_percent_Passes;Home_PrgP_Passes;Home_Carries_Carries;Home_PrgC_Carries;Home_Att_Take_Ons;Home_Succ_Take_Ons;Win
Fortaleza;1;990;0;0;16;5;1;0;475;16;12;10;31;3;279;357;782;41;263;12;11;4;1
São Paulo;1;986;0;0;8;2;3;1;650;12;3;9;15;0;438;562;779;50;363;21;18;11;0
Fluminense;1;990;0;0;22;10;1;0;669;10;6;9;40;0;466;562;829;56;307;27;22;11;0
Coritiba;1;903;0;0;6;2;0;1;432;25;10;9;12;4;191;300;637;15;189;11;22;10;1
Santos;1;990;0;0;19;8;2;0;590;20;13;10;32;7;396;477;83;56;302;27;22;9;1
América (MG);1;990;1;1;18;6;1;0;638;10;13;10;32;2;415;528;786;59;422;21;19;7;0
Flamengo;1;990;0;0;7;4;4;0;527;28;10;5;13;2;294;381;772;22;295;14;24;11;1
Botafogo (RJ);1;990;0;0;12;3;3;0;661;18;19;16;20;0;431;525;821;46;380;20;31;11;0
Avaí;1;990;0;0;15;3;2;0;562;18;16;6;23;0;355;446;796;33;352;13;11;6;0
Athletico Paranaense;1;990;0;0;15;7;3;0;568;29;7;12;25;0;339;443;765;43;342;15;20;9;1
Bragantino;1;989;0;0;19;3;3;1;575;16;5;8;36;0;363;474;766;44;382;22;11;4;0
Bragantino;1;990;0;0;11;6;0;0;530;19;9;14;18;6;313;414;756;33;352;13;17;7;1
Santos;1;959;0;0;12;2;3;1;637;13;3;11;24;0;442;543;814;47;409;25;19;8;0
América (MG);1;990;0;0;9;3;1;0;520;21;14;16;15;1;279;400;698;47;211;13;15;5;0
Palmeiras;1;990;1;1;21;8;2;0;537;14;6;11;34;3;353;432;817;48;344;22;11;5;1
Juventude;1;990;0;0;13;3;2;0;554;15;14;7;26;2;382;447;855;31;353;24;24;12;0
Cuiabá;1;990;0;0;24;4;3;0;705;14;4;10;35;2;512;616;831;64;430;18;6;2;0
Atlético Goianiense;1;990;0;0;12;5;3;0;481;10;8;6;22;2;281;375;749;30;261;19;19;11;1
Flamengo;1;990;0;0;19;12;3;0;676;17;5;4;34;6;469;557;842;41;386;17;29;12;1
Athletico Paranaense;1;959;0;0;11;1;5;1;394;22;10;14;14;2;179;262;683;14;168;7;14;6;0
Botafogo (RJ);1;990;0;0;18;7;1;0;485;15;9;5;32;3;280;367;763;33;260;8;17;10;1
Internacional;1;990;1;1;20;5;0;0;706;16;13;14;39;3;493;581;849;63;453;32;19;8;1
Corinthians;1;990;0;0;14;5;3;0;604;28;6;6;26;0;395;484;816;31;286;15;16;5;0
São Paulo;1;990;0;0;13;2;2;0;607;13;6;6;23;4;414;501;826;42;294;12;20;10;1
Cuiabá;1;990;0;0;11;3;1;0;570;16;10;6;22;2;360;469;768;52;317;18;19;15;1
Fortaleza;1;990;0;1;13;6;1;0;590;22;14;7;21;4;370;474;781;38;330;21;19;8;1
Atlético Mineiro;1;990;0;1;13;2;2;0;678;19;8;5;24;2;508;590;861;67;355;35;16;6;1
Ceará;1;956;0;0;14;3;3;1;415;20;9;8;21;0;246;317;776;30;242;10;12;3;0
Botafogo (RJ);1;990;0;0;23;5;1;0;741;14;13;11;43;0;524;621;844;57;436;16;16;5;0
América (MG);1;990;0;0;20;6;0;0;601;18;8;13;31;2;372;484;769;49;311;22;16;6;1
Athletico Paranaense;1;990;1;1;16;4;2;0;540;13;13;11;30;6;303;409;741;38;332;12;14;6;1
Juventude;1;990;0;0;10;2;3;0;428;15;10;9;16;0;209;320;653;20;218;6;11;4;0
Avaí;1;990;1;1;7;0;2;0;552;20;9;4;11;1;337;461;731;25;326;14;11;4;0
Atlético Goianiense;1;990;0;0;22;6;3;0;618;17;11;8;40;4;426;513;83;56;343;27;15;8;0
Palmeiras;1;990;0;0;18;9;3;0;671;10;16;11;33;8;467;563;829;44;325;27;15;6;1
Flamengo;1;990;0;0;15;3;0;0;701;18;14;7;26;2;494;589;839;58;459;28;26;11;0
Fluminense;1;990;0;0;18;8;1;0;778;19;7;4;32;5;589;676;871;47;584;19;18;7;1
Bragantino;1;990;1;1;13;3;6;0;593;16;6;10;22;1;383;499;768;50;413;23;15;7;0
Goiás;1;990;0;0;8;1;4;0;436;12;9;10;14;2;272;345;788;32;229;15;12;3;1
Corinthians;1;990;0;0;15;2;4;0;733;23;7;8;26;0;513;616;833;46;409;15;22;8;1
Internacional;1;990;0;0;11;5;0;0;585;15;10;8;18;4;372;485;767;38;296;27;19;8;1
Coritiba;1;990;1;1;8;3;5;0;398;27;8;12;14;2;191;280;682;15;216;8;11;2;1
Atlético Mineiro;1;990;0;0;11;1;2;0;694;11;7;18;18;0;475;587;809;58;363;15;26;12;0
São Paulo;1;990;0;0;10;1;4;0;653;13;5;11;20;0;478;564;848;63;407;20;28;9;0
Avaí;1;990;0;0;14;3;4;0;438;10;7;7;25;4;256;340;753;25;264;14;11;9;1
Fluminense;1;990;0;0;23;9;2;0;788;12;4;7;44;6;604;690;875;69;464;29;18;8;1
Fortaleza;1;990;1;2;24;11;1;0;559;13;9;5;42;11;398;470;847;50;348;22;18;11;1
Palmeiras;1;990;1;1;25;8;4;0;575;17;8;12;43;4;356;456;781;48;334;30;10;2;1
Botafogo (RJ);1;990;0;0;14;7;2;0;531;16;11;8;21;3;344;426;808;35;318;18;27;15;1
Atlético Mineiro;1;990;0;0;14;7;1;0;768;21;8;16;24;4;591;664;89;37;490;13;14;10;1
Flamengo;1;990;0;0;17;4;0;0;722;13;11;5;29;0;555;627;885;72;472;26;18;6;0
Cuiabá;1;990;0;1;16;7;1;0;641;19;5;6;33;4;470;553;85;67;417;25;13;6;1
Corinthians;1;990;0;0;17;4;3;0;623;15;7;7;30;0;439;533;824;36;347;18;18;6;0
Ceará;1;990;1;1;21;7;4;0;593;15;4;7;36;4;419;512;818;48;367;17;11;2;1
Santos;1;990;0;0;14;3;1;0;531;17;6;12;26;0;312;405;77;39;271;19;27;7;0
Bragantino;1;990;0;0;13;4;3;0;495;28;11;11;21;0;272;366;743;35;310;21;14;6;0
Goiás;1;990;0;0;6;2;2;0;438;16;10;7;12;0;284;358;793;21;238;12;12;7;0
Internacional;1;990;0;0;15;8;2;0;422;18;7;12;25;6;243;325;748;28;194;25;15;6;1
Athletico Paranaense;1;990;0;0;24;10;1;0;422;23;5;7;42;3;221;307;72;30;197;18;21;9;1
Ceará;1;990;0;0;14;4;1;0;604;12;5;8;25;0;383;512;748;51;370;16;26;12;0
América (MG);1;990;0;0;7;3;2;0;517;21;4;7;13;2;302;413;731;41;302;24;13;10;1
Corinthians;1;990;0;0;6;3;1;0;614;16;12;19;11;0;369;470;785;37;227;18;21;13;1
Coritiba;1;990;1;1;19;7;0;0;604;17;12;10;36;6;421;505;834;72;405;31;14;7;1
São Paulo;1;990;1;1;9;2;2;0;582;15;8;5;19;3;421;505;834;35;401;28;14;9;1
Atlético Mineiro;1;990;0;0;23;8;4;0;725;19;15;10;41;1;474;606;782;66;333;17;20;11;0
Athletico Paranaense;1;990;0;1;14;8;5;0;461;18;13;11;21;1;241;334;722;19;196;12;9;7;1
Flamengo;1;990;0;0;17;7;1;0;582;31;11;13;33;0;359;470;764;52;375;23;22;14;0
Atlético Goianiense;1;990;0;0;33;7;4;0;713;15;3;3;60;0;516;620;832;79;419;44;10;4;0
Bragantino;1;990;0;0;8;2;1;0;689;16;17;2;16;0;495;605;818;56;536;20;14;9;0
Santos;1;990;0;0;12;6;1;0;550;19;7;10;21;7;369;454;813;26;320;17;21;17;1
Avaí;1;990;2;2;10;4;3;0;678;19;5;8;18;4;475;571;832;43;318;10;16;6;1
Palmeiras;1;990;1;1;13;6;2;0;539;12;5;9;21;4;340;442;769;29;238;20;15;8;1
Atlético Mineiro;1;990;0;0;14;7;1;0;663;12;6;9;24;2;463;569;814;41;401;12;20;12;1
Fluminense;1;990;0;0;11;6;3;0;701;20;13;15;15;3;483;569;849;42;314;13;20;3;1
São Paulo;1;990;1;1;20;8;2;0;762;11;5;6;38;4;567;674;841;66;338;33;9;5;1
Coritiba;1;990;0;0;17;7;1;0;585;26;6;10;27;2;380;467;814;45;406;21;17;9;1
Botafogo (RJ);1;990;0;0;13;6;3;0;650;7;7;9;20;3;459;554;829;53;390;20;22;10;1
Avaí;1;990;0;0;17;5;2;0;699;9;4;4;30;2;493;596;827;65;390;19;17;9;0
Goiás;1;990;1;1;9;4;0;0;402;14;12;8;17;2;194;277;70;16;167;10;16;11;1
Atlético Goianiense;1;990;0;0;17;3;4;0;633;11;6;8;33;4;439;526;835;61;379;26;22;11;1
Flamengo;1;990;0;0;11;6;1;0;708;13;11;4;16;2;526;612;859;55;379;19;16;4;1
Juventude;1;990;0;0;13;3;3;0;530;18;11;10;24;0;325;422;77;37;314;13;10;8;0
Fortaleza;1;990;0;0;23;8;1;0;643;12;5;9;41;0;439;541;811;57;408;22;19;9;0
Athletico Paranaense;1;990;1;1;11;2;2;0;471;18;8;13;16;3;272;377;721;22;228;9;14;8;1
Coritiba;1;990;0;0;15;4;5;0;356;19;20;16;26;2;131;219;598;16;132;7;28;17;1
Santos;1;990;0;0;18;4;5;0;523;14;10;11;30;0;328;413;794;45;286;23;18;10;0
Cuiabá;1;990;0;0;10;0;5;0;596;11;10;14;17;0;420;507;828;44;394;27;11;7;0
Fluminense;1;990;0;0;17;6;3;1;662;11;3;6;29;1;476;562;847;41;400;23;29;19;0
Atlético Mineiro;1;990;0;0;27;7;4;0;664;17;15;10;48;3;453;555;816;47;460;17;25;14;1
América (MG);1;990;0;0;16;6;0;0;634;30;9;13;26;4;370;494;749;54;315;16;15;8;1
Atlético Goianiense;1;990;0;0;14;3;3;0;677;12;5;14;23;0;476;588;81;57;366;31;12;9;0
Juventude;1;990;0;0;11;3;3;0;450;21;3;11;12;0;120;299;401;25;113;8;22;12;1
Flamengo;1;990;0;1;10;3;3;0;682;19;7;6;21;2;488;589;829;63;308;18;16;9;0
Bragantino;1;990;0;0;8;2;3;0;578;14;8;8;13;0;383;490;782;45;422;18;19;9;0
Botafogo (RJ);1;990;0;0;16;5;2;0;641;15;14;8;28;1;424;519;817;60;405;22;26;15;0
Ceará;0;989;0;0;19;8;10;1;464;22;7;8;33;2;237;348;681;18;214;19;24;20;1
Goiás;0;990;0;0;7;0;3;0;577;14;8;11;9;0;381;469;812;46;329;14;20;9;0
Internacional;0;990;0;0;6;1;4;0;609;19;10;7;12;0;440;527;835;36;403;18;12;6;0
Corinthians;0;990;0;0;15;8;4;0;534;19;11;10;23;6;327;418;782;23;345;12;23;15;1
Cuiabá;0;990;0;0;9;4;3;0;388;17;12;12;16;2;184;268;687;15;168;9;11;4;1
América (MG);0;942;0;0;7;1;2;2;540;11;15;12;9;0;330;436;757;18;318;14;14;9;0
Athletico Paranaense;0;990;0;0;7;0;3;0;549;8;7;10;11;0;392;464;845;37;316;17;17;9;0
Corinthians;0;990;0;0;11;4;2;0;698;12;9;8;20;0;512;605;846;45;499;18;13;8;0
Ceará;0;990;0;0;7;3;3;0;484;14;11;12;11;3;262;381;688;29;266;21;10;8;1
Athletico Paranaense;0;990;0;0;7;6;4;0;522;16;9;14;12;6;258;387;667;32;253;11;14;6;1
Avaí;0;989;0;0;10;3;5;1;549;12;11;15;17;2;327;432;757;44;310;13;9;3;0
Flamengo;0;990;0;0;13;3;4;0;693;13;2;4;25;0;519;609;852;76;540;25;16;7;0
Atlético Mineiro;0;990;0;0;11;6;3;0;571;12;12;8;22;6;389;480;81;42;297;14;27;14;0
Botafogo (RJ);0;990;0;0;12;3;1;0;592;18;9;7;21;0;406;486;835;36;380;16;26;17;0
Juventude;0;990;0;0;8;2;4;0;570;13;10;17;13;0;379;477;795;36;352;6;13;6;0
Atlético Goianiense;0;990;0;0;17;8;2;0;655;22;10;16;30;2;435;522;833;31;368;8;7;3;1
Flamengo;0;990;0;0;16;3;3;0;723;8;6;9;30;2;559;650;86;52;550;20;15;8;0
América (MG);0;990;0;0;11;5;2;0;589;18;6;8;22;0;372;494;753;41;337;15;18;9;0
Palmeiras;0;990;0;0;16;6;2;0;636;19;10;5;28;4;426;509;837;54;364;20;24;11;1
Avaí;0;989;0;0;9;2;6;1;557;13;13;11;17;2;336;447;752;28;238;11;21;14;1
Santos;0;990;0;0;18;9;2;0;792;17;10;10;35;4;578;686;843;73;522;15;20;12;1
Coritiba;0;990;0;0;16;5;1;0;580;20;13;8;31;4;356;457;779;44;384;17;16;10;0
Internacional;0;990;0;0;16;8;3;0;557;29;4;13;31;4;346;437;792;31;307;22;13;7;1
Cuiabá;0;990;0;0;6;1;2;0;491;15;13;12;12;0;321;397;809;35;285;17;15;8;0
São Paulo;0;990;0;0;6;2;3;0;717;23;5;17;12;0;499;620;805;44;348;19;24;15;0
Atlético Goianiense;0;973;0;0;10;2;1;1;519;9;6;9;17;2;344;424;811;29;283;15;16;8;0
Fortaleza;0;990;0;0;4;3;3;0;570;13;11;8;6;3;368;465;791;43;311;15;25;10;0
Flamengo;0;990;0;0;10;3;1;0;536;17;6;13;19;0;369;447;826;44;350;18;17;16;0
Goiás;0;990;0;0;9;2;4;0;473;9;16;17;16;0;251;349;719;30;230;7;21;6;0
Athletico Paranaense;0;990;1;1;9;2;6;0;438;15;10;15;18;2;202;293;689;31;194;16;24;11;1
América (MG);0;990;0;0;14;4;0;0;531;20;8;14;25;0;267;406;658;38;225;15;23;11;0
Botafogo (RJ);0;906;0;0;10;6;6;1;323;12;7;13;17;5;120;201;597;16;108;8;18;7;1
Juventude;0;950;0;0;5;3;4;1;396;7;4;15;10;2;214;303;706;20;191;9;8;5;0
Avaí;0;990;0;0;9;4;3;0;619;25;12;9;16;0;427;525;813;37;335;15;19;12;0
Palmeiras;0;990;0;0;23;6;1;0;598;12;5;8;40;4;399;494;808;45;332;15;17;10;1
Coritiba;0;990;0;0;14;4;4;0;569;12;8;8;24;0;399;473;844;41;345;20;26;15;0
Bragantino;0;990;1;1;22;5;1;0;712;14;10;5;39;3;522;620;842;75;400;19;15;10;0
América (MG);0;990;0;0;15;5;2;0;553;15;13;15;28;0;324;429;755;52;256;9;22;12;0
Fortaleza;0;990;0;0;8;3;5;0;453;10;11;7;13;4;274;360;761;29;212;11;18;14;0
Fluminense;0;990;0;0;11;3;2;0;867;22;9;11;21;2;680;777;875;66;600;27;25;18;1
Cuiabá;0;982;0;0;13;2;5;1;540;16;11;9;20;0;302;429;704;34;238;10;5;3;0
Corinthians;0;990;0;0;3;2;3;0;493;20;7;11;4;0;329;412;799;25;242;9;7;7;0
Atlético Mineiro;0;990;1;1;7;3;1;0;614;25;7;11;16;4;435;503;865;31;413;12;11;8;1
Flamengo;0;990;0;0;12;6;2;0;641;19;7;8;23;3;449;525;855;41;336;24;20;14;1
Athletico Paranaense;0;990;1;1;12;4;2;0;392;18;14;17;18;3;153;256;598;20;152;12;13;6;1
Cuiabá;0;990;0;0;13;3;0;0;551;15;12;10;25;3;310;426;728;38;336;16;21;14;1
São Paulo;0;990;1;1;7;1;7;0;480;8;6;8;15;3;296;383;773;29;223;16;7;2;1
Fortaleza;0;990;0;0;22;7;2;0;628;12;1;9;42;2;447;526;85;85;399;26;19;14;0
Goiás;0;990;0;0;21;3;2;0;556;16;8;12;36;0;318;422;754;50;263;15;13;9;0
Botafogo (RJ);0;990;0;0;9;1;4;0;448;20;19;14;11;1;189;287;659;20;216;7;21;9;1
Avaí;0;990;0;0;8;2;3;0;616;10;5;24;14;0;375;482;778;33;396;14;19;8;0
Ceará;0;990;0;0;17;6;3;0;491;12;11;13;31;1;298;381;782;36;286;15;18;13;0
Athletico Paranaense;0;990;1;1;19;3;1;0;629;11;8;4;36;1;439;532;825;37;387;30;12;6;0
Flamengo;0;990;0;0;12;4;4;0;588;12;10;5;22;0;405;495;818;32;344;18;11;6;0
Botafogo (RJ);0;971;0;0;6;2;3;2;611;17;12;9;9;0;413;510;81;27;409;11;21;9;0
Atlético Goianiense;0;990;0;0;16;4;4;0;540;10;6;15;32;0;331;418;792;36;311;15;19;8;0
América (MG);0;990;0;0;9;7;4;0;478;9;10;12;16;0;250;355;704;33;283;13;17;6;0
Santos;0;990;0;0;6;2;3;0;632;8;7;9;12;0;433;538;805;42;329;14;20;9;0
Coritiba;0;990;0;0;17;0;1;0;594;21;13;9;31;0;416;493;844;37;343;14;28;21;0
Corinthians;0;990;0;0;11;4;1;0;656;4;4;12;18;2;482;573;841;37;415;9;14;5;0
Fortaleza;0;990;0;0;9;5;0;0;477;9;10;7;16;2;283;371;763;36;227;11;9;4;1
Atlético Mineiro;0;990;0;0;15;2;3;0;638;17;6;14;28;2;455;528;862;37;399;12;15;10;1
Bragantino;0;990;0;0;16;5;1;0;566;30;15;18;29;5;351;438;801;32;341;20;15;6;1
Cuiabá;0;990;0;0;6;1;1;0;473;17;10;14;12;0;256;360;711;29;228;11;12;4;0
Avaí;0;990;0;0;16;2;2;0;603;20;8;7;28;0;395;486;813;36;335;17;29;10;0
Fortaleza;0;990;0;0;10;3;3;0;471;14;9;8;15;2;252;365;69;19;281;11;10;5;0
Fluminense;0;990;0;0;17;10;0;0;775;11;8;8;30;5;574;654;878;41;511;21;30;20;1
Atlético Goianiense;0;990;0;0;15;4;0;0;678;7;16;5;25;1;477;570;837;28;420;21;32;15;0
Juventude;0;936;0;0;8;2;3;1;468;17;10;16;15;0;287;355;808;16;253;6;22;8;0
Botafogo (RJ);0;990;0;0;23;10;2;0;725;18;14;13;36;0;510;597;854;49;425;36;32;19;0
Coritiba;0;990;0;0;8;4;3;0;526;8;12;16;10;2;332;409;812;18;285;8;17;6;0
Palmeiras;0;990;0;0;17;5;3;0;594;19;20;8;27;2;360;467;771;44;339;38;15;9;1
Athletico Paranaense;0;990;0;0;16;4;2;0;558;12;10;7;24;0;352;460;765;49;327;17;25;9;0
Flamengo;0;990;0;0;19;7;1;0;609;18;4;13;36;3;415;496;837;52;393;19;29;19;1
Internacional;0;990;0;0;11;5;1;0;506;15;6;4;16;2;308;407;757;27;331;14;16;10;0
Ceará;0;990;0;0;17;4;3;0;581;13;7;13;34;0;396;480;825;44;399;15;18;11;0
Bragantino;0;990;0;0;5;2;2;0;473;15;7;14;7;2;258;370;697;28;207;12;8;2;0
Corinthians;0;990;1;1;6;2;1;0;595;8;8;13;10;4;401;508;789;32;340;9;17;10;1
América (MG);0;990;0;0;10;3;1;0;482;22;12;13;15;2;235;349;673;37;224;12;19;10;1
Cuiabá;0;990;0;0;8;0;3;0;658;13;9;4;7;0;438;550;796;55;369;13;22;8;0
Juventude;0;938;0;0;13;4;0;1;584;15;13;8;26;2;389;485;802;31;339;12;9;4;0
Avaí;0;990;0;0;15;5;1;0;641;16;6;15;23;0;452;542;834;24;468;10;14;6;0
Fluminense;0;990;0;0;12;3;1;0;674;16;11;9;23;0;479;567;845;49;410;16;11;4;1
Coritiba;0;990;1;1;21;5;4;0;672;13;10;7;42;2;478;572;836;52;377;32;33;22;0
São Paulo;0;990;0;0;6;1;6;0;474;8;0;9;11;2;333;401;83;31;331;10;14;9;0
Fortaleza;0;990;1;2;5;2;5;0;582;14;10;13;13;2;374;487;768;35;372;11;13;12;0
Atlético Mineiro;0;990;0;0;17;5;3;0;677;25;5;10;30;1;472;565;835;32;457;18;17;11;1
